cluster,keyword_he,search_intent,difficulty,article_title_he,landing_page_url,commercial_potential
"Tax Credits","כמה שווה נקודת זיכוי","Informational","Medium","כמה שווה נקודת זיכוי בשקלים השנה","/בלוג/כמה-שווה-נקודת-זיכוי",6
"Tax Credits","נקודות זיכוי לאישה","Informational","Medium","נקודות זיכוי לנשים – מה מגיע לכן","/בלוג/נקודות-זיכוי-אישה",6
"Tax Credits","נקודות זיכוי ילדים","Commercial","Medium","נקודות זיכוי על ילדים – טבלה מלאה לפי גיל","/בלוג/נקודות-זיכוי-ילדים",7
"Tax Credits","נקודות זיכוי חייל משוחרר","Commercial","Medium","נקודות זיכוי לחייל משוחרר – למשך כמה זמן","/החזרי-מס/שחרור-מצהל",8
"Tax Credits","נקודות זיכוי סיום תואר","Commercial","Medium","נקודות זיכוי על תואר ראשון ושני","/החזרי-מס/סיום-תואר",8
"Tax Credits","נקודות זיכוי עולה חדש","Commercial","Medium","נקודות זיכוי לעולה חדש – כמה ולכמה זמן","/החזרי-מס/עלייה-לארץ",8
"Tax Credits","נקודות זיכוי הורה יחידני","Commercial","Medium","נקודות זיכוי להורה יחידני – המדריך המלא","/החזרי-מס/הורה-יחידני",8
"Tax Credits","נקודות זיכוי גרוש","Informational","Medium","נקודות זיכוי לגרושים ומשלמי מזונות","/בלוג/נקודות-זיכוי-גרוש",6
"Tax Credits","נקודות זיכוי תושב","Informational","Medium","נקודות זיכוי ליישוב מוטב לפי מקום מגורים","/בלוג/נקודות-זיכוי-תושב",6
"Tax Credits","נקודות זיכוי נכות","Informational","Medium","נקודות זיכוי וזיכוי מס לבעלי נכות","/בלוג/נקודות-זיכוי-נכות",6
"Tax Credits","נקודות זיכוי בן זוג לא עובד","Informational","Medium","נקודת זיכוי לבן/בת זוג ללא הכנסה","/בלוג/נקודת-זיכוי-בן-זוג",6
"Tax Credits","נקודות זיכוי ילד נטול יכולת","Commercial","Medium","זיכוי מס על ילד נטול יכולת – מה מגיע","/בלוג/זיכוי-ילד-נטול-יכולת",7
"Tax Credits","טבלת נקודות זיכוי","Informational","Easy","טבלת נקודות זיכוי מלאה לשנת 2026","/בלוג/טבלת-נקודות-זיכוי",5
"Tax Credits","חישוב נקודות זיכוי","Transactional","Medium","חישוב נקודות זיכוי – מחשבון אישי","/מחשבון-החזר-מס",8
"Tax Credits","נקודות זיכוי לימודים","Commercial","Medium","נקודות זיכוי על לימודים ותעודה מקצועית","/בלוג/נקודות-זיכוי-לימודים",6
"Tax Credits","נקודות זיכוי מזונות","Informational","Medium","זיכוי מס למשלמי מזונות – איך מממשים","/בלוג/נקודות-זיכוי-מזונות",6
"Tax Credits","נקודות זיכוי 2026","Informational","Medium","עדכון נקודות זיכוי וערכן ב-2026","/בלוג/נקודות-זיכוי-2026",5
"Tax Credits","זיכוי מס מה זה","Informational","Medium","ההבדל בין זיכוי מס לניכוי מס","/בלוג/זיכוי-מול-ניכוי",5
"Tax Credits","נקודות זיכוי על משכנתא","Informational","Medium","הטבות וזיכוי מס בגין משכנתא וביטוח","/בלוג/זיכוי-מס-משכנתא",6
"Tax Credits","נקודות זיכוי שכיר","Commercial","Medium","כל נקודות הזיכוי שמגיעות לשכיר","/בלוג/נקודות-זיכוי-שכיר",7
"Tax Credits","ניצול נקודות זיכוי להחזר מס","Commercial","Medium","איך נקודות זיכוי לא מנוצלות הופכות להחזר מס","/בלוג/ניצול-נקודות-זיכוי-החזר",8
"Tax Credits","נקודות זיכוי תרומה","Informational","Easy","זיכוי מס על תרומות מול נקודות זיכוי","/בלוג/זיכוי-תרומה",5
"Tax Credits","נקודות זיכוי הנחה מס","Informational","Easy","כך נקודות זיכוי מקטינות את המס שאתם משלמים","/בלוג/נקודות-זיכוי-הנחה",5
"Maternity Tax Refunds","החזר מס דמי לידה","Commercial","Medium","החזר מס על דמי לידה – כמה מגיע לאמהות","/החזרי-מס/דמי-לידה",9
"Maternity Tax Refunds","החזר מס אחרי לידה","Commercial","Medium","החזר מס לאחר לידה – המדריך לאמהות טריות","/החזרי-מס/דמי-לידה",9
"Maternity Tax Refunds","החזר מס חופשת לידה","Commercial","Medium","החזר מס בגין חופשת לידה – איך תובעים","/החזרי-מס/דמי-לידה",9
"Maternity Tax Refunds","דמי לידה מיסוי","Informational","Medium","איך דמי לידה ממוסים ולמה מגיע החזר","/בלוג/מיסוי-דמי-לידה",7
"Maternity Tax Refunds","החזר מס אמהות","Commercial","Medium","החזר מס לאמהות – ההטבות שמגיעות לכן","/החזרי-מס/דמי-לידה",9
"Maternity Tax Refunds","נקודות זיכוי אמא","Commercial","Medium","נקודות זיכוי לאם – לפי גיל הילדים","/בלוג/נקודות-זיכוי-אמא",8
"Maternity Tax Refunds","נקודות זיכוי לידה","Commercial","Medium","נקודות זיכוי בשנת הלידה – מה מגיע","/בלוג/נקודות-זיכוי-לידה",8
"Maternity Tax Refunds","החזר מס יציאה לחופשת לידה","Informational","Medium","יצאתם לחופשת לידה באמצע שנה? מגיע החזר","/בלוג/החזר-מס-חופשת-לידה-אמצע-שנה",8
"Maternity Tax Refunds","החזר מס לידה שנה לא מלאה","Informational","Medium","עבודה בשנה חלקית בגלל לידה והחזר המס","/בלוג/לידה-שנה-חלקית",7
"Maternity Tax Refunds","החזר מס אם חד הורית","Commercial","Medium","החזר מס לאם חד הורית – הטבות מורחבות","/בלוג/החזר-מס-אם-חד-הורית",8
"Maternity Tax Refunds","דמי לידה מביטוח לאומי מיסוי","Informational","Medium","מיסוי דמי לידה מביטוח לאומי – הסבר","/בלוג/מיסוי-דמי-לידה-ביטוח-לאומי",6
"Maternity Tax Refunds","החזר מס שתי לידות","Informational","Medium","החזר מס לאחר שתי לידות בשנים סמוכות","/בלוג/החזר-מס-שתי-לידות",7
"Maternity Tax Refunds","נקודות זיכוי תינוק","Informational","Easy","נקודות זיכוי בשנת הלידה של התינוק","/בלוג/נקודות-זיכוי-תינוק",6
"Maternity Tax Refunds","החזר מס הורים טריים","Commercial","Medium","החזר מס להורים טריים – מה שכדאי לדעת","/בלוג/החזר-מס-הורים-טריים",8
"Maternity Tax Refunds","החזר מס במהלך הריון","Informational","Easy","שמירת הריון והחזר מס – מה הקשר","/בלוג/החזר-מס-שמירת-הריון",6
"Maternity Tax Refunds","דמי לידה החזר מס בדיעבד","Commercial","Medium","החזר מס על דמי לידה עד 6 שנים אחורה","/בלוג/דמי-לידה-החזר-בדיעבד",8
"Maternity Tax Refunds","נקודות זיכוי לאחר לידה כמה","Informational","Easy","כמה נקודות זיכוי מקבלים לאחר לידה","/בלוג/כמה-נקודות-זיכוי-לידה",6
"Maternity Tax Refunds","החזר מס אמא לילד אחד","Informational","Easy","נקודות זיכוי לאם לילד אחד – פירוט","/בלוג/נקודות-זיכוי-ילד-אחד",6
"Maternity Tax Refunds","החזר מס אמהות עובדות","Commercial","Medium","הטבות מס לאמהות עובדות – המדריך המלא","/בלוג/הטבות-מס-אמהות-עובדות",8
"Maternity Tax Refunds","החזר מס שמירת הריון","Informational","Medium","החזר מס בתקופת שמירת הריון","/בלוג/החזר-מס-תקופת-הריון",7
"Maternity Tax Refunds","בדיקת החזר מס לאמהות","Transactional","Medium","בדיקת זכאות להחזר מס לאמהות – חינם","/בדיקת-זכאות",9
"Maternity Tax Refunds","החזר מס לידה ותיאום מס","Informational","Medium","חופשת לידה ותיאום מס – נקודה שמזכה בהחזר","/בלוג/לידה-ותיאום-מס",7
"Maternity Tax Refunds","החזר מס דמי לידה כמה מקבלים","Informational","Medium","כמה כסף מקבלים בהחזר מס על דמי לידה","/בלוג/דמי-לידה-כמה-החזר",7
"Maternity Tax Refunds","החזר מס משפחות צעירות","Commercial","Medium","החזר מס למשפחות צעירות לאחר לידה","/בלוג/החזר-מס-משפחות-צעירות",7
"Maternity Tax Refunds","החזר מס אמהות 2026","Commercial","Easy","החזר מס לאמהות 2026 – מה השתנה","/בלוג/החזר-מס-אמהות-2026",7
"Tax Refunds for Employees","החזר מס לשכירים","Commercial","Hard","החזר מס לשכירים – כך מקבלים את הכסף שמגיע לכם","/החזר-מס-לשכירים",10
"Tax Refunds for Employees","החזר מס שכיר","Commercial","Hard","מדריך החזר מס לשכיר – שלב אחר שלב","/החזר-מס-לשכירים",10
"Tax Refunds for Employees","בדיקת זכאות החזר מס לשכירים","Transactional","Medium","בדיקת זכאות להחזר מס לשכירים – חינם ומהיר","/בדיקת-זכאות",10
"Tax Refunds for Employees","החזר מס החלפת מקום עבודה","Commercial","Medium","החלפתם מקום עבודה? כך מגיע לכם החזר מס","/החזרי-מס/החלפת-עבודה",9
"Tax Refunds for Employees","החזר מס עזיבת עבודה","Commercial","Medium","החזר מס לאחר עזיבת עבודה ופיטורים","/בלוג/החזר-מס-עזיבת-עבודה",8
"Tax Refunds for Employees","החזר מס לא עבדתי כל השנה","Commercial","Medium","לא עבדתם חלק מהשנה? מגיע לכם החזר מס","/בלוג/החזר-מס-שנה-חלקית",8
"Tax Refunds for Employees","החזר מס בין עבודות","Informational","Medium","החזר מס בתקופת מעבר בין עבודות","/בלוג/החזר-מס-בין-עבודות",7
"Tax Refunds for Employees","החזר מס שני מקומות עבודה","Commercial","Medium","עבדתם בשני מקומות? כך תובעים החזר מס","/בלוג/החזר-מס-שני-מעסיקים",8
"Tax Refunds for Employees","החזר מס פיטורים","Commercial","Medium","החזר מס לאחר פיטורים – מה מגיע לכם","/בלוג/החזר-מס-פיטורים",8
"Tax Refunds for Employees","החזר מס דמי אבטלה","Commercial","Medium","החזר מס על תקופת אבטלה – מי זכאי","/החזרי-מס/דמי-אבטלה",8
"Tax Refunds for Employees","החזר מס שכיר עם תלוש","Informational","Medium","איך תלוש המשכורת מעיד על זכאות להחזר מס","/בלוג/תלוש-משכורת-החזר-מס",6
"Tax Refunds for Employees","החזר מס לעובד שעתי","Informational","Medium","החזר מס לעובדים שעתיים וזמניים","/בלוג/החזר-מס-עובד-שעתי",6
"Tax Refunds for Employees","החזר מס סטודנט עובד","Commercial","Medium","החזר מס לסטודנטים עובדים – מה מגיע","/בלוג/החזר-מס-סטודנט",7
"Tax Refunds for Employees","החזר מס משרה חלקית","Informational","Medium","החזר מס לעובדים במשרה חלקית","/בלוג/החזר-מס-משרה-חלקית",6
"Tax Refunds for Employees","החזר מס שכיר ועצמאי","Informational","Hard","החזר מס למי שגם שכיר וגם עצמאי","/בלוג/החזר-מס-שכיר-ועצמאי",6
"Tax Refunds for Employees","החזר מס שכיר בכיר","Informational","Medium","החזר מס לשכירים בעלי שכר גבוה","/בלוג/החזר-מס-שכר-גבוה",6
"Tax Refunds for Employees","החזר מס בונוס","Informational","Medium","מס על בונוס ומענקים – מתי מגיע החזר","/בלוג/החזר-מס-בונוס",6
"Tax Refunds for Employees","החזר מס מילואים שכיר","Commercial","Medium","החזר מס למשרתי מילואים שכירים","/החזרי-מס/מילואים",8
"Tax Refunds for Employees","החזר מס חייל משוחרר שכיר","Commercial","Medium","החזר מס לחייל משוחרר שהתחיל לעבוד","/החזרי-מס/שחרור-מצהל",8
"Tax Refunds for Employees","החזר מס שכיר מתחיל","Informational","Easy","התחלתם לעבוד השנה? ייתכן שמגיע החזר מס","/בלוג/החזר-מס-שכיר-מתחיל",6
"Tax Refunds for Employees","כמה מגיע לשכיר החזר מס","Informational","Medium","כמה מגיע לשכיר ממוצע בהחזר מס","/בלוג/כמה-מגיע-לשכיר",7
"Tax Refunds for Employees","החזר מס שכיר 6 שנים","Commercial","Medium","החזר מס לשכיר עד 6 שנים אחורה","/בלוג/החזר-מס-שכיר-6-שנים",8
"Tax Refunds for Employees","החזר מס שכיר אונליין","Transactional","Medium","החזר מס לשכיר אונליין – הגשה דיגיטלית","/החזר-מס-לשכירים",9
"Tax Refunds for Employees","החזר מס שכיר ללא עלות","Commercial","Easy","בדיקת החזר מס לשכיר ללא עלות וללא התחייבות","/בדיקת-זכאות",8
"Tax Refunds for Employees","החזר מס שכירים 2026","Commercial","Medium","החזר מס לשכירים 2026 – מה חדש השנה","/בלוג/החזר-מס-שכירים-2026",8
"Retirement Tax Refunds","החזר מס פנסיה","Commercial","Medium","החזר מס לפנסיונרים – הכסף שמגיע לכם","/החזרי-מס/פנסיה",9
"Retirement Tax Refunds","החזר מס פנסיונרים","Commercial","Medium","החזר מס לגמלאים ופנסיונרים – מדריך מלא","/החזרי-מס/פנסיה",9
"Retirement Tax Refunds","החזר מס פרישה","Commercial","Medium","החזר מס בעת פרישה מהעבודה","/בלוג/החזר-מס-פרישה",8
"Retirement Tax Refunds","החזר מס משיכת פיצויים","Commercial","Medium","החזר מס על משיכת פיצויים – איך תובעים","/בלוג/החזר-מס-משיכת-פיצויים",8
"Retirement Tax Refunds","החזר מס משיכת קרן פנסיה","Commercial","Medium","החזר מס על משיכת קרן פנסיה","/בלוג/החזר-מס-משיכת-פנסיה",8
"Retirement Tax Refunds","מס על קצבת פנסיה","Informational","Medium","איך ממוסה קצבת פנסיה ומתי מגיע החזר","/בלוג/מס-על-קצבת-פנסיה",7
"Retirement Tax Refunds","פטור ממס לפנסיה","Informational","Hard","פטור ממס על קצבת פנסיה – נוסחת הקיזוז","/בלוג/פטור-מס-פנסיה",7
"Retirement Tax Refunds","קיבוע זכויות","Commercial","Hard","קיבוע זכויות בפרישה – למה זה קריטי להחזר","/בלוג/קיבוע-זכויות",8
"Retirement Tax Refunds","טופס 161","Informational","Medium","טופס 161 בפרישה – הסבר מלא","/בלוג/טופס-161",6
"Retirement Tax Refunds","החזר מס היוון קצבה","Informational","Medium","מיסוי היוון קצבת פנסיה והחזר מס","/בלוג/היוון-קצבה",6
"Retirement Tax Refunds","מס על מענק פרישה","Informational","Medium","מיסוי מענק פרישה ופיצויי פיטורים","/בלוג/מס-מענק-פרישה",6
"Retirement Tax Refunds","החזר מס קצבת זקנה","Informational","Medium","מס והחזר מס על קצבת זקנה מביטוח לאומי","/בלוג/מס-קצבת-זקנה",6
"Retirement Tax Refunds","החזר מס גיל פרישה","Informational","Medium","הטבות מס בגיל פרישה – מה מגיע","/בלוג/הטבות-מס-גיל-פרישה",7
"Retirement Tax Refunds","החזר מס פנסיה מוקדמת","Informational","Medium","מיסוי פנסיה מוקדמת והחזר מס","/בלוג/פנסיה-מוקדמת-מס",6
"Retirement Tax Refunds","החזר מס קרן השתלמות","Commercial","Medium","החזר מס על משיכת קרן השתלמות","/בלוג/החזר-מס-קרן-השתלמות",7
"Retirement Tax Refunds","החזר מס קופת גמל","Commercial","Medium","החזר מס על משיכת קופת גמל","/בלוג/החזר-מס-קופת-גמל",7
"Retirement Tax Refunds","מס על פיצויי פיטורים","Informational","Medium","מיסוי פיצויי פיטורים – מתי מגיע החזר","/בלוג/מס-פיצויי-פיטורים",7
"Retirement Tax Refunds","החזר מס פורש צה""ל","Commercial","Medium","החזר מס לפורשי צבא קבע","/בלוג/החזר-מס-פורש-צבא",7
"Retirement Tax Refunds","החזר מס אלמן אלמנה","Commercial","Medium","החזר מס לאלמן/ה ומקבלי קצבת שאירים","/בלוג/החזר-מס-אלמנה",7
"Retirement Tax Refunds","מס על קצבת שאירים","Informational","Medium","מיסוי קצבת שאירים – מה כדאי לבדוק","/בלוג/מס-קצבת-שאירים",6
"Retirement Tax Refunds","החזר מס פנסיונר עובד","Informational","Medium","החזר מס לפנסיונר שממשיך לעבוד","/בלוג/החזר-מס-פנסיונר-עובד",7
"Retirement Tax Refunds","החזר מס פרישה מוקדמת","Informational","Medium","החזר מס בפרישה מוקדמת מהעבודה","/בלוג/החזר-מס-פרישה-מוקדמת",6
"Retirement Tax Refunds","בדיקת החזר מס לפנסיונרים","Transactional","Medium","בדיקת זכאות להחזר מס לפנסיונרים – חינם","/בדיקת-זכאות",9
"Retirement Tax Refunds","החזר מס פנסיה 6 שנים","Commercial","Medium","החזר מס לפנסיונרים עד 6 שנים אחורה","/בלוג/החזר-מס-פנסיה-6-שנים",8
"Retirement Tax Refunds","ייעוץ מס פרישה","Commercial","Hard","ייעוץ מס לפרישה – למה לא לפרוש בלי בדיקה","/בלוג/ייעוץ-מס-פרישה",8
